,Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,TIPI1,TIPI2,TIPI3,TIPI4,TIPI5,TIPI6,TIPI7,TIPI8,TIPI9,TIPI10,VCL1,VCL2,VCL3,VCL4,VCL5,VCL6,VCL7,VCL8,VCL9,VCL10,VCL11,VCL12,VCL13,VCL14,VCL15,VCL16,education,urban,gender,engnat,age,hand,religion,orientation,race,voted,married,familysize
4073,5.0,5.0,2.0,4.0,4.0,1.0,1.0,2.0,2.0,1.0,1.0,4.0,2.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0,3,6,6,2,7,6,7,5,7,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,4,2,2,1,39,1,1,1,60,1,1,1
4074,1.0,3.0,2.0,2.0,3.0,5.0,1.0,4.0,5.0,3.0,1.0,4.0,2.0,1.0,1.0,5.0,2.0,3.0,5.0,2.0,2,4,7,2,7,6,5,1,7,2,1,1,1,1,1,1,0,1,0,1,0,0,1,1,1,1,4,2,2,1,34,1,1,1,60,1,2,2
4075,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,1.0,1.0,3.0,1.0,1.0,5.0,5.0,5.0,3,7,5,7,2,4,3,3,1,1,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,4,2,1,1,44,1,2,1,60,1,1,3
4076,1.0,1.0,5.0,4.0,3.0,3.0,3.0,1.0,5.0,5.0,3.0,2.0,1.0,4.0,4.0,3.0,3.0,2.0,3.0,1.0,2,5,6,1,7,6,6,1,7,2,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,4,2,2,1,24,1,1,1,60,1,1,2
4077,1.0,1.0,5.0,5.0,1.0,4.0,4.0,2.0,5.0,5.0,1.0,5.0,3.0,4.0,1.0,5.0,2.0,1.0,5.0,1.0,6,1,6,1,7,5,7,1,7,3,1,1,1,1,1,0,1,0,0,1,0,0,1,0,1,1,4,3,1,1,52,1,1,1,60,1,2,2
4078,5.0,5.0,2.0,2.0,2.0,2.0,1.0,5.0,3.0,2.0,1.0,4.0,5.0,1.0,4.0,1.0,1.0,4.0,5.0,5.0,7,5,6,1,7,5,6,5,7,3,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,2,2,1,1,26,1,12,2,60,2,2,3
4079,2.0,2.0,2.0,5.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,2.0,1.0,4.0,4.0,1.0,4.0,4.0,5.0,1.0,3,5,6,6,6,6,6,3,3,2,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,4,1,2,1,33,1,1,1,60,1,2,2
4080,1.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,2.0,1.0,1.0,1.0,5.0,1.0,6,2,7,2,7,1,7,1,7,2,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,3,1,2,1,80,1,6,1,60,1,3,4
4081,5.0,5.0,1.0,1.0,5.0,1.0,3.0,5.0,1.0,1.0,2.0,5.0,5.0,5.0,5.0,5.0,3.0,5.0,5.0,3.0,7,5,7,1,7,1,1,4,7,1,1,1,0,1,1,0,1,0,0,1,0,0,1,1,1,1,4,3,1,2,25,1,8,1,70,1,1,2
4082,2.0,4.0,2.0,4.0,3.0,3.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,2.0,4.0,2.0,3.0,4.0,5.0,2.0,2,1,6,4,3,5,6,6,7,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,3,3,2,1,21,1,1,3,10,2,1,2
4083,5.0,5.0,1.0,2.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,4.0,2.0,5.0,3.0,1.0,5.0,5.0,2.0,1,5,6,2,7,6,2,6,7,1,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,1,1,2,17,1,2,2,60,2,1,3
4084,5.0,5.0,1.0,5.0,5.0,2.0,1.0,4.0,1.0,2.0,2.0,5.0,4.0,1.0,5.0,1.0,1.0,3.0,5.0,5.0,2,6,7,1,6,6,6,5,6,7,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,3,2,1,1,20,1,4,1,60,1,1,1
4085,5.0,1.0,5.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1,7,7,7,7,7,6,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,22,1,10,1,10,1,1,2
4086,4.0,3.0,3.0,3.0,4.0,4.0,1.0,2.0,3.0,2.0,1.0,5.0,3.0,2.0,4.0,1.0,2.0,3.0,5.0,5.0,4,6,7,4,7,5,4,5,4,1,1,1,1,1,1,1,1,1,0,1,1,0,1,1,1,1,3,2,1,1,32,1,12,1,60,1,1,2
4087,1.0,2.0,5.0,3.0,2.0,5.0,5.0,2.0,5.0,4.0,2.0,2.0,1.0,3.0,4.0,5.0,4.0,3.0,1.0,1.0,5,5,3,2,5,1,3,5,4,3,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,3,2,1,1,54,1,4,1,60,1,2,6
4088,4.0,5.0,4.0,2.0,4.0,4.0,1.0,4.0,1.0,2.0,2.0,4.0,2.0,2.0,4.0,4.0,3.0,4.0,5.0,3.0,5,2,2,2,7,2,5,5,6,6,1,1,1,1,1,0,0,1,1,1,0,0,1,1,1,1,2,2,2,2,21,1,1,1,60,2,1,4
4089,5.0,4.0,1.0,2.0,5.0,1.0,1.0,2.0,2.0,2.0,1.0,5.0,2.0,1.0,5.0,1.0,2.0,5.0,5.0,2.0,6,6,6,6,6,1,7,6,5,1,1,1,0,1,1,0,0,0,1,1,0,0,0,1,1,1,3,3,2,1,45,1,4,1,60,1,2,3
4090,4.0,2.0,3.0,4.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,5.0,3.0,1.0,4.0,2.0,1.0,5.0,5.0,2.0,6,2,6,2,7,2,5,4,6,5,1,1,0,1,1,1,1,0,0,1,1,1,1,1,1,1,3,2,1,1,32,1,1,1,60,1,1,2
4091,5.0,5.0,3.0,2.0,5.0,1.0,2.0,5.0,2.0,2.0,1.0,5.0,4.0,1.0,2.0,1.0,1.0,5.0,5.0,3.0,2,6,6,4,6,7,4,5,5,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,3,3,1,2,34,1,1,1,30,2,1,5
4092,5.0,5.0,1.0,4.0,4.0,1.0,1.0,4.0,2.0,1.0,2.0,4.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,7,2,3,1,7,1,6,5,5,2,1,1,1,1,1,1,1,0,0,1,1,0,1,1,1,1,0,2,2,1,29,1,1,1,70,1,1,3
4093,4.0,3.0,2.0,4.0,4.0,4.0,2.0,4.0,2.0,3.0,2.0,4.0,2.0,3.0,4.0,4.0,4.0,4.0,3.0,1.0,1,6,2,6,5,7,5,1,3,4,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,4,2,2,1,32,1,10,0,10,1,2,4
4094,4.0,4.0,3.0,4.0,4.0,2.0,5.0,1.0,5.0,4.0,1.0,2.0,1.0,5.0,4.0,2.0,4.0,1.0,5.0,1.0,7,2,7,1,7,1,6,1,7,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,4,1,2,1,40,1,2,1,60,2,3,2
4095,4.0,4.0,1.0,3.0,4.0,1.0,1.0,4.0,2.0,1.0,1.0,5.0,3.0,2.0,5.0,1.0,1.0,2.0,5.0,1.0,7,2,7,3,6,1,6,2,6,2,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,4,3,2,1,51,1,6,1,60,1,2,4
4096,5.0,5.0,1.0,1.0,5.0,3.0,1.0,5.0,1.0,1.0,1.0,5.0,2.0,2.0,4.0,1.0,1.0,4.0,5.0,5.0,1,3,7,1,7,6,5,1,7,1,1,1,1,1,1,0,1,1,0,1,0,0,1,1,1,1,3,2,1,1,43,1,12,1,60,1,3,1
4097,3.0,3.0,2.0,1.0,4.0,1.0,1.0,2.0,2.0,3.0,1.0,5.0,2.0,2.0,5.0,2.0,4.0,4.0,5.0,1.0,2,4,6,2,7,2,5,2,6,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,3,2,2,1,43,2,2,2,60,1,1,1
4098,2.0,2.0,4.0,3.0,3.0,1.0,2.0,2.0,5.0,4.0,2.0,4.0,1.0,2.0,3.0,1.0,2.0,3.0,5.0,1.0,3,5,3,4,6,3,6,7,6,2,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,4,2,1,1,38,1,2,1,60,1,3,2
4099,4.0,2.0,5.0,2.0,4.0,2.0,3.0,2.0,2.0,4.0,1.0,5.0,4.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,3,5,5,4,7,6,6,2,5,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,3,1,2,17,1,1,1,10,2,1,0
4100,3.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,4.0,4.0,3.0,5.0,1.0,2.0,4.0,5.0,1.0,7,6,6,3,6,2,6,3,3,3,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,3,3,2,1,27,1,1,2,60,1,2,2
4101,5.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,5.0,1.0,4.0,2.0,1.0,5.0,4.0,3.0,7,7,6,5,7,1,4,5,1,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,3,3,1,2,21,1,2,1,20,2,1,2
4102,2.0,4.0,1.0,4.0,2.0,2.0,2.0,1.0,5.0,3.0,2.0,1.0,1.0,3.0,4.0,2.0,4.0,4.0,5.0,1.0,5,3,3,5,3,5,7,5,3,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,4,2,2,1,31,1,2,1,60,1,2,4
4103,2.0,2.0,2.0,5.0,3.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,2.0,5.0,1.0,3,1,6,5,6,2,5,1,6,5,1,1,1,1,1,0,1,0,0,1,1,1,1,1,1,1,4,2,2,1,65,2,1,1,60,1,2,1
4104,1.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,5.0,5.0,4.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,7,6,6,4,0,1,4,2,6,5,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,3,3,1,1,56,2,1,1,50,1,2,2
4105,2.0,3.0,5.0,3.0,5.0,4.0,2.0,1.0,5.0,5.0,1.0,5.0,4.0,3.0,3.0,1.0,1.0,1.0,4.0,1.0,1,5,3,7,6,7,2,6,1,3,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,3,2,2,1,22,1,2,5,60,1,1,3
4106,5.0,5.0,1.0,1.0,5.0,2.0,1.0,4.0,4.0,1.0,1.0,4.0,1.0,1.0,5.0,1.0,1.0,5.0,5.0,1.0,5,5,5,2,7,1,5,2,4,3,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,3,2,2,2,31,1,1,1,30,2,1,5
4107,3.0,3.0,2.0,3.0,2.0,1.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,4,5,6,5,5,4,5,2,4,2,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,3,1,1,1,43,1,7,1,60,2,2,3
4108,4.0,3.0,1.0,1.0,4.0,1.0,2.0,4.0,1.0,2.0,1.0,5.0,4.0,1.0,4.0,4.0,2.0,5.0,5.0,5.0,2,6,6,5,5,7,5,1,5,2,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,3,1,1,2,24,2,2,1,60,1,1,3
4109,5.0,5.0,2.0,3.0,5.0,1.0,1.0,5.0,2.0,1.0,2.0,5.0,4.0,1.0,5.0,4.0,2.0,5.0,5.0,5.0,1,4,5,2,1,7,7,5,6,3,1,1,0,1,1,0,0,1,0,0,0,0,0,1,1,1,3,1,2,2,31,1,1,2,60,1,1,3
4110,4.0,2.0,4.0,3.0,4.0,1.0,1.0,2.0,4.0,2.0,1.0,4.0,2.0,1.0,4.0,1.0,2.0,5.0,5.0,2.0,2,6,5,5,6,6,6,5,5,3,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,2,2,2,2,19,1,1,2,60,1,1,1
4111,2.0,5.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,6,5,7,7,5,6,5,7,7,5,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,3,2,1,21,1,10,1,10,1,1,3
4112,4.0,1.0,4.0,3.0,3.0,4.0,4.0,5.0,5.0,5.0,1.0,4.0,4.0,1.0,1.0,2.0,2.0,5.0,3.0,2.0,3,5,6,4,7,7,5,5,6,1,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,4,3,1,2,23,1,8,1,10,1,1,2
4113,4.0,2.0,3.0,1.0,2.0,2.0,2.0,1.0,3.0,3.0,1.0,4.0,5.0,3.0,4.0,3.0,1.0,3.0,5.0,3.0,4,2,6,2,6,7,5,2,6,5,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,2,2,1,2,20,1,2,1,60,2,1,3
4114,3.0,3.0,3.0,4.0,5.0,1.0,2.0,2.0,3.0,3.0,1.0,5.0,5.0,2.0,3.0,2.0,4.0,3.0,5.0,1.0,4,6,7,5,6,3,2,4,2,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,2,1,2,29,1,2,1,60,1,1,1
4115,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,2.0,5.0,3.0,1.0,5.0,5.0,3.0,5.0,1.0,1.0,5,1,7,6,5,7,7,1,6,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,3,2,2,2,20,1,7,1,20,2,2,2
4116,5.0,3.0,5.0,5.0,3.0,2.0,2.0,4.0,5.0,4.0,3.0,5.0,1.0,2.0,1.0,2.0,5.0,5.0,1.0,4.0,3,4,3,6,5,6,6,1,5,2,1,1,0,1,1,0,1,0,0,1,1,0,0,1,1,1,3,2,1,2,21,1,10,2,20,2,1,3
4117,1.0,3.0,5.0,5.0,1.0,4.0,3.0,1.0,5.0,5.0,1.0,4.0,1.0,4.0,2.0,2.0,5.0,2.0,5.0,2.0,2,5,6,7,5,7,5,5,4,3,1,1,0,1,1,0,0,1,0,1,1,0,1,1,1,1,2,3,2,2,19,1,2,4,20,2,1,3
4118,4.0,4.0,3.0,3.0,5.0,3.0,3.0,4.0,3.0,3.0,3.0,5.0,3.0,2.0,5.0,2.0,3.0,4.0,5.0,5.0,5,6,3,5,6,4,3,5,3,4,1,1,0,1,1,0,0,1,1,1,1,0,1,1,1,1,4,3,2,2,19,1,1,2,10,2,1,3
4119,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,5.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1,7,7,1,2,7,1,1,7,7,1,1,1,1,1,0,0,0,1,1,0,1,1,1,1,1,3,1,1,1,23,1,1,1,60,1,1,2
4120,5.0,4.0,2.0,2.0,4.0,2.0,1.0,5.0,5.0,5.0,1.0,4.0,5.0,2.0,4.0,1.0,1.0,2.0,5.0,2.0,7,6,6,4,6,1,3,1,3,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,3,2,1,2,38,1,2,1,60,1,1,3
4121,5.0,4.0,3.0,1.0,4.0,3.0,1.0,2.0,2.0,2.0,2.0,5.0,4.0,2.0,4.0,2.0,2.0,5.0,5.0,4.0,5,6,4,2,6,4,3,4,6,2,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,2,3,2,2,22,1,1,1,60,2,1,0
4122,5.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,3.0,3.0,1.0,1.0,7,4,6,1,7,3,2,1,6,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,1,3,2,2,16,2,10,1,20,2,1,3
4123,2.0,1.0,4.0,4.0,2.0,4.0,3.0,2.0,5.0,5.0,2.0,1.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,1.0,6,1,6,4,6,6,7,3,4,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,2,3,2,2,19,1,10,1,20,2,1,3
4124,2.0,4.0,4.0,2.0,2.0,2.0,1.0,4.0,4.0,4.0,1.0,4.0,1.0,2.0,4.0,4.0,2.0,4.0,5.0,2.0,3,5,6,6,3,5,7,3,5,3,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,4,2,2,1,28,1,1,1,60,1,2,2
4125,2.0,1.0,5.0,5.0,5.0,2.0,2.0,4.0,5.0,5.0,2.0,5.0,1.0,1.0,1.0,1.0,1.0,4.0,5.0,1.0,6,6,6,1,7,5,7,1,5,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,3,1,1,1,30,1,1,1,60,1,2,2
4126,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,2.0,2.0,1.0,5.0,4.0,1.0,5.0,4.0,1.0,5.0,5.0,5.0,6,5,3,4,6,5,6,6,6,2,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,3,2,1,1,25,1,1,1,60,1,1,2
4127,2.0,4.0,2.0,5.0,4.0,4.0,2.0,2.0,4.0,4.0,4.0,5.0,1.0,2.0,4.0,2.0,4.0,3.0,5.0,4.0,5,3,5,5,6,1,3,3,3,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,4,1,2,1,26,1,1,1,60,1,2,3
4128,5.0,5.0,1.0,2.0,5.0,1.0,1.0,5.0,1.0,3.0,3.0,5.0,4.0,2.0,3.0,1.0,3.0,4.0,5.0,3.0,1,6,3,6,5,4,7,2,6,2,0,1,0,0,0,0,1,1,0,1,0,0,1,1,0,0,3,3,2,2,19,1,12,2,10,2,1,1
4129,5.0,4.0,4.0,4.0,5.0,5.0,4.0,2.0,5.0,5.0,4.0,4.0,2.0,3.0,4.0,5.0,3.0,5.0,4.0,1.0,3,5,5,7,6,6,3,3,3,7,1,0,0,1,1,0,0,0,0,1,0,0,0,0,1,1,2,1,2,1,29,1,2,1,60,1,1,1
4130,2.0,1.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,5.0,5.0,1.0,1.0,5.0,1.0,5.0,1.0,3.0,1.0,1.0,7,0,0,0,7,5,0,0,6,0,1,1,1,1,0,0,1,1,0,1,1,0,1,1,1,1,1,3,2,2,16,1,10,1,20,2,1,3
4131,5.0,1.0,1.0,3.0,5.0,1.0,1.0,5.0,2.0,1.0,1.0,5.0,2.0,1.0,5.0,4.0,1.0,5.0,5.0,5.0,2,5,6,5,6,2,3,2,6,2,1,1,0,1,1,1,0,0,0,1,0,0,1,1,1,1,3,2,1,1,53,1,12,1,60,2,1,2
4132,1.0,5.0,1.0,1.0,4.0,4.0,2.0,1.0,4.0,4.0,1.0,2.0,1.0,1.0,3.0,5.0,2.0,2.0,3.0,1.0,3,6,5,6,6,6,3,3,3,5,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,3,3,1,2,26,1,7,1,60,1,1,1
4133,4.0,4.0,4.0,5.0,4.0,4.0,2.0,2.0,5.0,5.0,1.0,1.0,1.0,4.0,4.0,5.0,5.0,4.0,4.0,1.0,5,5,7,6,7,6,7,3,3,5,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,4,3,2,2,34,1,4,1,10,2,2,1
4134,1.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,2.0,1.0,5.0,2.0,1.0,4.0,1.0,1,3,6,6,3,7,7,1,5,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,2,3,2,1,41,1,6,1,60,1,2,2
4135,2.0,1.0,1.0,4.0,1.0,4.0,1.0,2.0,5.0,2.0,4.0,2.0,1.0,1.0,4.0,1.0,1.0,4.0,5.0,2.0,7,5,6,2,6,1,6,5,6,2,1,1,1,1,1,0,1,1,0,1,1,1,1,1,1,1,4,2,2,1,56,1,6,1,60,1,2,3
4136,4.0,4.0,3.0,1.0,4.0,2.0,1.0,1.0,4.0,3.0,1.0,2.0,1.0,3.0,5.0,1.0,5.0,4.0,5.0,4.0,7,2,1,7,6,1,7,3,1,3,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,3,3,2,1,32,1,9,2,60,1,2,2
4137,4.0,2.0,2.0,3.0,4.0,1.0,1.0,4.0,4.0,5.0,3.0,4.0,1.0,1.0,2.0,5.0,1.0,5.0,5.0,4.0,7,4,2,5,6,2,3,5,2,5,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,4,3,1,1,18,1,2,1,60,2,1,2
4138,1.0,2.0,4.0,3.0,5.0,4.0,2.0,1.0,5.0,5.0,1.0,5.0,4.0,1.0,5.0,4.0,5.0,4.0,5.0,1.0,7,6,7,5,6,3,2,2,6,1,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,3,2,1,1,30,1,2,1,60,1,2,3
4139,1.0,1.0,5.0,4.0,1.0,5.0,2.0,1.0,5.0,5.0,5.0,2.0,1.0,3.0,3.0,5.0,4.0,3.0,4.0,1.0,6,1,7,5,7,3,7,2,7,6,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,4,2,2,1,63,1,6,1,60,1,3,4
4140,5.0,5.0,3.0,1.0,5.0,2.0,1.0,5.0,4.0,2.0,3.0,4.0,4.0,1.0,3.0,1.0,1.0,3.0,3.0,2.0,2,4,5,3,7,7,7,5,7,3,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,4,3,1,2,23,1,8,1,10,1,1,1
4141,4.0,1.0,1.0,2.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,5.0,5.0,1.0,3.0,2.0,4.0,5.0,5.0,4.0,2,5,5,6,4,3,2,1,6,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,3,1,2,38,1,2,1,60,1,2,2
4142,5.0,1.0,2.0,4.0,2.0,1.0,1.0,4.0,5.0,2.0,1.0,5.0,5.0,2.0,5.0,1.0,1.0,5.0,4.0,5.0,5,3,0,2,5,5,3,2,6,2,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,2,3,1,1,49,1,6,1,60,1,1,2
4143,4.0,1.0,5.0,3.0,3.0,1.0,1.0,4.0,5.0,2.0,2.0,5.0,1.0,3.0,5.0,5.0,3.0,1.0,4.0,1.0,1,5,7,1,6,7,3,1,7,3,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,4,3,1,2,47,1,4,1,60,1,2,4
4144,5.0,5.0,3.0,1.0,5.0,1.0,1.0,5.0,4.0,1.0,1.0,4.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,4.0,1,6,7,3,6,6,1,1,6,2,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,4,1,1,1,24,1,6,1,60,1,2,2
4145,5.0,1.0,4.0,3.0,4.0,5.0,5.0,3.0,5.0,5.0,1.0,5.0,1.0,3.0,4.0,5.0,1.0,5.0,4.0,2.0,5,1,4,5,6,7,6,2,1,2,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,3,1,2,2,20,1,5,1,10,2,1,3
4146,4.0,2.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,4.0,1.0,4.0,2.0,2.0,2.0,3.0,1.0,7,6,7,1,6,1,4,1,7,4,1,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,2,2,1,1,26,1,2,1,60,1,1,2
4147,2.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,2.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,5.0,3.0,1,6,5,6,5,6,5,6,4,5,1,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,2,3,2,2,19,1,1,5,10,2,1,5
4148,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,4.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,4.0,2,1,7,3,7,7,6,5,7,5,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,3,1,1,2,32,1,1,1,60,1,1,2
4149,4.0,4.0,2.0,2.0,1.0,4.0,2.0,2.0,5.0,4.0,1.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,5.0,1.0,5,2,7,6,6,6,6,2,6,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,1,1,3,1,2,1,51,1,6,1,60,1,2,4
4150,5.0,4.0,2.0,2.0,1.0,2.0,2.0,1.0,5.0,5.0,4.0,4.0,4.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,6,6,6,7,7,5,7,5,2,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,3,3,2,2,20,1,7,1,20,2,1,2
4151,1.0,1.0,5.0,1.0,4.0,5.0,5.0,1.0,5.0,4.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,1.0,1.0,1.0,5,7,1,6,7,7,5,7,5,1,1,1,0,1,1,0,0,1,0,1,0,0,0,1,1,1,3,3,1,2,30,1,7,1,10,1,1,4
4152,5.0,5.0,1.0,2.0,4.0,1.0,1.0,1.0,2.0,3.0,1.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,2.0,4.0,6,7,7,1,7,3,1,2,6,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,3,1,2,2,22,1,6,1,10,2,1,6
4153,1.0,1.0,4.0,5.0,2.0,4.0,4.0,2.0,5.0,4.0,2.0,2.0,1.0,5.0,4.0,5.0,2.0,4.0,4.0,1.0,5,5,5,3,7,3,7,3,5,3,1,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,4,2,2,1,30,1,8,1,10,1,1,2
4154,5.0,4.0,2.0,1.0,4.0,2.0,1.0,3.0,5.0,2.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,3,4,6,1,7,5,5,1,7,3,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,4,2,1,1,24,1,2,1,10,1,1,2
4155,5.0,2.0,1.0,3.0,5.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,4.0,1.0,3.0,4.0,3.0,3.0,5.0,3.0,4,2,5,1,7,1,5,2,7,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,2,3,2,1,48,1,1,1,60,1,2,2
