,Q1A,Q2A,Q3A,Q4A,Q5A,Q6A,Q7A,Q8A,Q9A,Q10A,Q11A,Q12A,Q13A,Q14A,Q15A,Q16A,Q17A,Q18A,Q19A,Q20A,TIPI1,TIPI2,TIPI3,TIPI4,TIPI5,TIPI6,TIPI7,TIPI8,TIPI9,TIPI10,VCL1,VCL2,VCL3,VCL4,VCL5,VCL6,VCL7,VCL8,VCL9,VCL10,VCL11,VCL12,VCL13,VCL14,VCL15,VCL16,education,urban,gender,engnat,age,hand,religion,orientation,race,voted,married,familysize
4156,2.0,2.0,2.0,5.0,2.0,4.0,2.0,2.0,5.0,4.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1,1,6,2,3,7,7,5,6,5,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,4,2,2,1,41,1,4,1,60,1,2,2
4157,4.0,3.0,3.0,3.0,5.0,2.0,1.0,2.0,5.0,4.0,2.0,5.0,4.0,1.0,2.0,1.0,4.0,5.0,4.0,1.0,4,2,6,3,6,7,6,3,6,2,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,3,3,1,1,78,1,6,1,60,1,2,6
4158,3.0,4.0,4.0,3.0,4.0,2.0,2.0,2.0,5.0,2.0,1.0,3.0,1.0,4.0,1.0,1.0,1.0,4.0,5.0,4.0,3,5,7,5,3,6,6,1,5,4,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,3,2,2,1,21,1,2,4,60,1,1,2
4159,4.0,4.0,2.0,3.0,4.0,2.0,1.0,2.0,5.0,2.0,1.0,2.0,1.0,1.0,5.0,4.0,2.0,2.0,5.0,1.0,4,5,6,5,7,3,6,5,3,1,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,4,2,2,1,31,1,1,1,60,1,2,2
4160,1.0,4.0,1.0,5.0,4.0,2.0,4.0,2.0,5.0,2.0,2.0,1.0,1.0,3.0,5.0,4.0,1.0,4.0,5.0,3.0,3,1,6,2,3,5,5,3,7,6,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,4,2,1,1,31,1,1,1,60,1,2,2
4161,5.0,4.0,4.0,3.0,4.0,3.0,1.0,2.0,5.0,4.0,1.0,5.0,2.0,3.0,4.0,1.0,3.0,3.0,5.0,2.0,6,2,6,2,7,2,7,7,6,1,1,1,0,1,1,1,0,0,0,1,0,0,1,0,1,1,3,2,1,1,23,1,1,1,60,2,1,3
4162,5.0,5.0,2.0,1.0,4.0,1.0,1.0,2.0,4.0,1.0,1.0,4.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,1.0,7,7,3,5,5,1,5,7,5,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,2,2,2,1,28,1,7,2,70,2,3,2
4163,4.0,5.0,4.0,1.0,5.0,1.0,1.0,5.0,2.0,1.0,1.0,4.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,7,7,6,5,7,1,2,4,1,2,1,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,3,3,1,1,48,1,2,3,60,1,2,2
4164,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,2,6,5,2,7,5,1,3,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,15,3,2,2,60,2,1,3
4165,2.0,4.0,2.0,1.0,3.0,1.0,1.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,5.0,2.0,3.0,4.0,4.0,1.0,3,3,6,3,2,6,7,1,5,5,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,2,1,2,1,20,1,6,1,60,1,1,3
4166,4.0,5.0,4.0,1.0,4.0,4.0,1.0,4.0,1.0,5.0,1.0,5.0,4.0,1.0,5.0,1.0,1.0,5.0,5.0,4.0,7,7,3,7,3,2,7,4,6,4,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,3,2,1,2,40,1,1,1,60,2,1,4
4167,4.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,5,7,5,1,6,5,4,4,7,4,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,2,2,1,2,18,1,2,1,60,2,1,2
4168,5.0,4.0,5.0,4.0,4.0,4.0,3.0,2.0,5.0,5.0,5.0,2.0,1.0,4.0,4.0,5.0,4.0,2.0,2.0,3.0,6,2,6,2,6,4,5,2,6,2,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,1,3,2,1,1,50,1,6,1,60,1,2,2
4169,2.0,2.0,4.0,4.0,3.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,1.0,3.0,4.0,4.0,1.0,3,6,5,3,5,5,4,4,6,3,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,1,3,2,1,2,28,1,6,1,60,2,1,2
4170,1.0,2.0,2.0,1.0,4.0,1.0,1.0,1.0,5.0,4.0,1.0,3.0,2.0,1.0,3.0,1.0,4.0,5.0,5.0,1.0,6,7,6,7,7,2,7,5,1,2,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,2,3,2,1,19,1,2,2,60,2,1,2
4171,5.0,4.0,4.0,1.0,3.0,1.0,5.0,5.0,4.0,4.0,2.0,5.0,1.0,1.0,2.0,4.0,3.0,5.0,2.0,5.0,6,7,7,2,7,1,6,1,6,3,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,2,2,1,2,33,1,10,4,20,1,2,3
4172,1.0,2.0,5.0,4.0,1.0,3.0,2.0,1.0,5.0,4.0,2.0,2.0,1.0,2.0,2.0,3.0,5.0,1.0,3.0,1.0,4,6,4,6,6,4,6,4,1,1,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,4,1,2,1,31,1,1,1,60,2,1,2
4173,5.0,3.0,4.0,1.0,3.0,1.0,1.0,4.0,4.0,2.0,1.0,5.0,2.0,1.0,3.0,3.0,3.0,2.0,3.0,5.0,7,5,7,1,6,3,5,2,7,3,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,2,3,1,2,22,1,1,1,60,1,1,3
4174,5.0,1.0,1.0,1.0,5.0,4.0,1.0,1.0,5.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,1.0,6,6,2,3,3,6,3,3,6,6,1,1,0,1,1,0,0,1,1,1,0,0,1,1,1,1,3,1,1,1,30,1,2,1,10,1,1,3
4175,2.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,1.0,4.0,5.0,2.0,2.0,1.0,3.0,5.0,5.0,1.0,5,4,7,5,7,5,4,2,3,3,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,2,2,1,1,21,1,7,1,60,1,1,3
4176,4.0,4.0,1.0,2.0,4.0,1.0,1.0,3.0,4.0,2.0,2.0,4.0,5.0,1.0,4.0,4.0,2.0,5.0,4.0,4.0,1,2,5,2,7,6,3,7,6,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,19,1,1,1,30,2,1,4
4177,5.0,4.0,2.0,3.0,4.0,3.0,2.0,2.0,3.0,4.0,1.0,5.0,1.0,1.0,4.0,5.0,2.0,4.0,5.0,3.0,2,1,6,4,6,6,5,2,6,2,1,1,1,1,1,0,0,1,0,1,0,0,1,1,1,1,2,3,1,2,22,1,10,2,10,2,1,2
4178,5.0,5.0,1.0,1.0,5.0,1.0,1.0,4.0,2.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,2,7,6,1,5,7,1,1,7,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,19,1,6,1,60,2,1,1
4179,4.0,1.0,1.0,5.0,4.0,2.0,1.0,1.0,5.0,2.0,1.0,5.0,3.0,5.0,4.0,4.0,1.0,4.0,5.0,1.0,6,5,5,2,6,1,6,2,4,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,4,2,2,1,35,1,7,1,60,1,3,2
4180,2.0,4.0,3.0,4.0,2.0,4.0,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,1.0,5.0,3.0,2.0,5.0,1.0,5,2,4,1,7,2,6,2,5,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,2,3,1,2,17,1,12,1,10,2,1,1
4181,5.0,3.0,3.0,3.0,5.0,5.0,2.0,5.0,3.0,5.0,3.0,3.0,2.0,3.0,4.0,4.0,1.0,2.0,3.0,3.0,7,1,4,1,4,6,6,2,6,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,3,1,2,22,1,12,1,10,2,2,1
4182,2.0,1.0,3.0,5.0,3.0,2.0,1.0,4.0,4.0,4.0,4.0,3.0,2.0,5.0,2.0,2.0,1.0,1.0,5.0,1.0,6,5,7,6,6,4,7,2,3,3,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1,1,2,3,2,2,18,1,1,1,10,2,1,1
4183,3.0,4.0,1.0,3.0,3.0,1.0,2.0,4.0,2.0,1.0,3.0,4.0,3.0,2.0,5.0,1.0,1.0,1.0,3.0,1.0,6,1,7,1,5,2,5,4,6,6,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,2,2,1,1,22,1,4,1,60,1,1,3
4184,2.0,2.0,4.0,3.0,4.0,2.0,2.0,4.0,5.0,4.0,1.0,4.0,1.0,2.0,1.0,4.0,2.0,4.0,4.0,2.0,2,3,4,6,6,7,6,5,4,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,4,3,2,1,30,1,7,1,60,1,2,2
4185,5.0,5.0,1.0,5.0,3.0,5.0,2.0,4.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,1.0,4.0,5.0,1.0,5,7,7,6,7,7,2,6,6,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,4,1,1,2,24,1,6,1,10,1,1,3
4186,5.0,5.0,1.0,1.0,5.0,1.0,1.0,4.0,2.0,1.0,1.0,5.0,4.0,1.0,4.0,1.0,1.0,5.0,1.0,4.0,2,6,3,3,5,7,5,5,6,2,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,3,1,1,1,24,1,6,1,60,1,1,1
4187,5.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,1.0,4,6,3,5,7,5,2,6,3,4,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,2,3,1,1,19,1,2,1,60,1,1,3
4188,1.0,2.0,5.0,4.0,2.0,4.0,2.0,1.0,5.0,5.0,2.0,4.0,1.0,3.0,4.0,5.0,3.0,2.0,5.0,1.0,6,2,5,6,7,4,7,2,6,1,1,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,3,1,1,1,21,1,6,1,60,1,2,3
4189,4.0,5.0,1.0,3.0,4.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,4.0,3.0,5.0,4.0,1.0,4.0,5.0,1.0,2,5,5,2,5,7,5,5,7,2,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,4,2,2,1,24,1,7,1,70,1,1,5
4190,4.0,4.0,1.0,1.0,5.0,1.0,2.0,4.0,2.0,2.0,1.0,5.0,5.0,2.0,4.0,1.0,5.0,4.0,5.0,3.0,6,7,5,5,7,2,2,3,5,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,2,3,2,1,19,1,3,2,10,2,1,3
4191,5.0,5.0,3.0,3.0,5.0,1.0,2.0,5.0,3.0,2.0,1.0,5.0,4.0,3.0,4.0,4.0,1.0,4.0,5.0,2.0,3,5,3,5,7,5,2,6,3,3,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,3,3,1,2,28,2,1,1,10,1,1,3
4192,5.0,5.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,1.0,5.0,2.0,4.0,7,5,7,3,5,1,2,1,6,2,1,1,0,1,1,0,1,1,0,1,0,0,1,1,1,1,4,2,1,1,23,1,7,1,60,1,1,1
4193,1.0,5.0,2.0,4.0,1.0,4.0,1.0,1.0,5.0,4.0,1.0,2.0,1.0,1.0,2.0,1.0,2.0,5.0,5.0,3.0,2,6,6,1,5,3,6,1,7,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,1,1,3,1,1,2,36,1,1,1,60,1,1,2
4194,4.0,4.0,4.0,4.0,2.0,2.0,1.0,1.0,4.0,2.0,2.0,5.0,5.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,5,2,2,4,6,7,6,4,3,1,1,0,1,1,1,0,0,0,0,1,0,0,0,1,1,1,1,3,2,1,17,1,12,1,70,2,1,5
4195,1.0,1.0,1.0,5.0,5.0,5.0,2.0,2.0,5.0,5.0,1.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,5.0,1.0,6,5,7,3,7,2,7,1,5,2,1,1,1,1,1,0,1,0,0,1,0,0,1,1,1,1,4,2,2,1,42,1,4,1,60,2,1,2
4196,2.0,3.0,3.0,2.0,5.0,3.0,2.0,4.0,4.0,3.0,2.0,1.0,3.0,2.0,4.0,4.0,2.0,3.0,5.0,1.0,7,5,6,1,6,3,5,5,6,7,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,4,3,1,1,31,1,2,1,60,1,1,0
4197,5.0,2.0,1.0,1.0,5.0,2.0,1.0,2.0,1.0,1.0,1.0,5.0,2.0,1.0,5.0,1.0,1.0,5.0,2.0,2.0,5,3,2,7,6,2,2,5,6,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,3,3,1,2,21,1,6,4,30,2,1,4
4198,4.0,5.0,5.0,2.0,2.0,4.0,2.0,5.0,5.0,4.0,2.0,4.0,1.0,1.0,1.0,3.0,3.0,2.0,1.0,2.0,5,5,0,6,6,6,6,4,6,3,1,1,1,1,1,0,1,1,1,1,1,0,1,1,1,1,3,3,1,2,28,1,10,1,20,1,3,0
4199,1.0,1.0,3.0,3.0,5.0,5.0,1.0,4.0,5.0,1.0,3.0,1.0,1.0,2.0,1.0,5.0,4.0,3.0,2.0,4.0,5,4,6,7,5,6,7,1,4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,3,2,2,29,1,2,3,10,1,1,3
4200,5.0,5.0,3.0,3.0,5.0,1.0,1.0,4.0,1.0,1.0,1.0,5.0,5.0,1.0,5.0,1.0,3.0,5.0,5.0,4.0,5,4,6,1,6,2,6,6,6,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,4,1,1,1,25,2,3,1,10,1,1,1
4201,4.0,1.0,2.0,1.0,4.0,1.0,1.0,4.0,2.0,2.0,2.0,5.0,4.0,1.0,4.0,1.0,1.0,5.0,4.0,1.0,6,1,7,1,7,6,6,1,7,1,1,1,0,1,1,0,1,0,0,1,1,0,1,1,1,1,4,2,1,1,60,1,7,1,30,1,2,4
4202,4.0,1.0,4.0,2.0,4.0,5.0,2.0,2.0,5.0,4.0,2.0,5.0,2.0,2.0,1.0,2.0,5.0,4.0,2.0,1.0,7,5,4,1,7,6,6,7,7,1,1,1,1,1,1,0,0,0,0,1,0,0,0,1,1,1,3,3,2,2,23,1,12,1,60,1,1,5
4203,1.0,3.0,3.0,3.0,5.0,5.0,5.0,4.0,5.0,5.0,2.0,4.0,1.0,2.0,4.0,5.0,2.0,2.0,4.0,5.0,6,5,5,3,7,2,6,4,5,4,1,1,0,1,0,0,0,0,0,1,0,0,0,0,1,1,3,3,2,2,22,1,3,1,10,1,1,2
4204,3.0,5.0,4.0,3.0,3.0,4.0,3.0,5.0,4.0,4.0,2.0,3.0,2.0,2.0,4.0,4.0,4.0,3.0,2.0,5.0,4,3,7,2,6,4,5,3,4,2,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,3,3,2,2,23,1,3,3,10,1,1,3
4205,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,2.0,3.0,4.0,5.0,3.0,3.0,4.0,2.0,3,4,6,5,5,4,5,3,5,3,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,3,3,2,2,23,1,3,1,0,2,1,2
4206,5.0,4.0,5.0,3.0,4.0,2.0,3.0,4.0,3.0,4.0,3.0,5.0,3.0,3.0,4.0,4.0,5.0,4.0,5.0,4.0,6,5,7,5,3,4,5,2,5,3,1,0,1,1,1,0,0,0,1,1,0,0,1,1,1,1,3,3,1,2,23,1,3,1,10,1,1,0
4207,2.0,4.0,4.0,2.0,4.0,3.0,1.0,4.0,5.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,3.0,4.0,5.0,4.0,6,6,5,3,6,3,6,4,4,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,3,3,3,1,23,1,1,5,60,1,1,1
4208,4.0,2.0,5.0,2.0,4.0,4.0,2.0,5.0,5.0,5.0,1.0,2.0,2.0,1.0,4.0,4.0,5.0,4.0,5.0,1.0,6,6,5,5,5,7,6,5,3,6,1,1,0,1,1,0,0,0,0,1,0,0,0,0,1,1,4,3,2,2,26,1,6,1,10,1,2,2
4209,3.0,1.0,2.0,1.0,4.0,2.0,2.0,3.0,4.0,2.0,3.0,2.0,3.0,2.0,4.0,1.0,1.0,3.0,1.0,4.0,4,6,6,7,5,4,5,3,2,5,1,1,1,1,1,0,0,0,0,1,1,0,1,1,1,1,2,2,1,1,40,1,4,1,60,1,2,2
4210,4.0,2.0,4.0,4.0,5.0,4.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,4.0,2.0,4.0,1.0,2.0,5.0,1.0,3,3,7,1,7,7,5,4,7,2,0,1,0,1,1,0,0,0,0,1,0,1,0,0,1,1,4,3,1,2,27,1,3,3,10,2,1,3
4211,5.0,3.0,2.0,4.0,5.0,4.0,2.0,3.0,4.0,2.0,1.0,5.0,4.0,1.0,4.0,2.0,4.0,4.0,5.0,5.0,6,5,2,5,7,1,5,5,5,3,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,3,1,1,2,41,1,1,1,60,2,1,1
4212,5.0,4.0,1.0,3.0,5.0,2.0,1.0,1.0,3.0,1.0,1.0,5.0,3.0,2.0,4.0,1.0,3.0,5.0,5.0,2.0,3,6,5,3,6,5,5,5,6,2,0,1,1,1,1,0,0,1,0,1,1,0,1,1,1,1,3,3,1,2,23,1,2,1,60,2,1,3
4213,4.0,4.0,1.0,1.0,4.0,3.0,1.0,5.0,3.0,2.0,1.0,4.0,4.0,1.0,5.0,4.0,1.0,4.0,5.0,4.0,7,6,5,2,6,5,6,6,6,4,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1,1,2,3,1,1,18,1,2,1,10,2,1,2
4214,4.0,4.0,1.0,4.0,5.0,1.0,1.0,4.0,3.0,2.0,2.0,5.0,1.0,1.0,5.0,2.0,3.0,4.0,5.0,1.0,5,4,5,1,5,5,5,5,6,3,1,0,0,1,1,0,0,0,0,1,0,0,1,0,1,1,3,3,1,1,21,1,4,1,60,1,1,3
4215,2.0,2.0,3.0,5.0,4.0,4.0,2.0,4.0,5.0,4.0,2.0,4.0,4.0,1.0,4.0,4.0,5.0,1.0,2.0,3.0,5,5,5,5,7,2,6,2,2,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,3,3,1,2,51,1,12,1,10,2,2,4
4216,2.0,1.0,4.0,2.0,4.0,4.0,4.0,2.0,4.0,5.0,2.0,4.0,2.0,2.0,4.0,4.0,2.0,4.0,5.0,2.0,6,5,7,2,6,3,6,6,5,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,2,3,2,1,19,1,1,2,10,2,1,4
4217,5.0,5.0,5.0,1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,5.0,1.0,5.0,6,7,4,7,7,1,6,7,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,3,3,1,2,22,1,7,1,30,1,1,3
4218,5.0,5.0,2.0,1.0,5.0,1.0,1.0,5.0,2.0,2.0,1.0,5.0,5.0,1.0,5.0,2.0,1.0,4.0,5.0,5.0,7,7,7,1,7,1,1,2,7,1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,2,3,1,1,18,3,12,1,60,2,1,2
4219,5.0,2.0,2.0,2.0,4.0,4.0,1.0,4.0,4.0,4.0,2.0,4.0,3.0,2.0,4.0,3.0,1.0,2.0,5.0,1.0,5,6,6,5,6,2,5,3,6,3,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,2,1,1,1,18,1,7,1,60,2,1,3
4220,5.0,4.0,3.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,4.0,1.0,5.0,4.0,1.0,5.0,5.0,1.0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,1,0,1,1,1,1,1,2,2,2,1,28,1,1,1,60,2,1,3
4221,1.0,2.0,1.0,5.0,4.0,4.0,2.0,1.0,5.0,5.0,2.0,1.0,2.0,4.0,3.0,5.0,4.0,2.0,3.0,1.0,2,2,7,1,6,6,7,1,6,6,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,4,1,2,1,55,1,6,1,60,2,2,2
4222,5.0,5.0,1.0,1.0,5.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,5.0,1.0,5.0,1.0,1.0,5.0,5.0,5.0,7,1,6,7,7,3,7,5,5,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,2,2,1,2,26,1,7,0,70,2,1,2
4223,5.0,5.0,1.0,2.0,5.0,1.0,1.0,3.0,1.0,2.0,1.0,5.0,5.0,2.0,3.0,1.0,1.0,5.0,5.0,4.0,4,6,3,1,7,6,5,6,7,4,1,1,1,1,1,0,1,1,0,1,1,0,1,1,1,1,3,3,1,2,32,1,4,1,60,1,1,2
4224,4.0,5.0,3.0,4.0,4.0,3.0,1.0,4.0,4.0,2.0,2.0,4.0,1.0,2.0,5.0,5.0,1.0,2.0,5.0,3.0,6,4,7,1,7,5,6,1,7,1,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,3,3,2,1,26,1,2,1,60,1,1,3
4225,2.0,2.0,4.0,4.0,2.0,4.0,2.0,1.0,5.0,4.0,2.0,4.0,1.0,2.0,2.0,5.0,2.0,4.0,4.0,1.0,2,5,5,6,3,5,5,2,3,3,1,1,0,1,1,0,0,1,0,1,1,0,1,0,1,1,2,3,1,2,17,1,1,1,60,2,1,2
4226,1.0,1.0,2.0,5.0,4.0,4.0,2.0,1.0,5.0,4.0,2.0,2.0,1.0,1.0,4.0,5.0,1.0,5.0,2.0,1.0,6,3,6,5,7,2,6,2,7,2,1,1,0,1,1,0,0,0,0,1,0,0,0,1,1,1,3,1,1,1,22,2,5,1,60,1,1,4
4227,1.0,1.0,4.0,5.0,1.0,4.0,2.0,3.0,5.0,5.0,5.0,2.0,1.0,3.0,4.0,4.0,3.0,2.0,3.0,1.0,5,1,5,3,5,1,6,4,5,4,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,2,2,1,1,28,2,5,1,70,2,1,6
4228,2.0,1.0,4.0,4.0,1.0,4.0,1.0,1.0,5.0,5.0,2.0,1.0,1.0,4.0,1.0,5.0,4.0,1.0,5.0,2.0,3,1,7,6,6,7,7,1,7,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,3,3,2,1,20,1,5,1,60,2,1,4
4229,4.0,4.0,2.0,3.0,2.0,2.0,2.0,1.0,5.0,3.0,3.0,1.0,1.0,2.0,4.0,4.0,2.0,2.0,5.0,1.0,6,5,6,4,7,5,4,2,4,1,1,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,2,2,2,1,21,1,9,2,60,1,1,3
4230,2.0,4.0,3.0,3.0,3.0,1.0,2.0,4.0,4.0,3.0,2.0,4.0,4.0,2.0,4.0,5.0,3.0,3.0,1.0,1.0,6,1,7,3,5,6,5,3,7,1,1,1,1,1,1,1,0,0,0,1,0,0,1,1,1,1,2,3,1,1,17,1,4,1,60,2,1,1
4231,4.0,5.0,3.0,2.0,5.0,4.0,3.0,1.0,2.0,2.0,3.0,5.0,4.0,1.0,3.0,2.0,2.0,4.0,4.0,1.0,2,3,5,1,6,6,5,5,7,1,1,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,2,3,3,2,20,1,2,1,60,2,1,3
4232,4.0,4.0,5.0,1.0,4.0,2.0,3.0,4.0,4.0,4.0,2.0,5.0,2.0,2.0,4.0,1.0,3.0,5.0,5.0,3.0,1,5,2,5,5,6,6,5,3,4,0,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,3,1,2,2,31,1,12,1,60,1,2,2
4233,1.0,4.0,1.0,1.0,4.0,2.0,2.0,4.0,4.0,3.0,2.0,4.0,1.0,2.0,4.0,1.0,2.0,4.0,5.0,4.0,4,5,7,4,7,2,2,1,6,1,1,1,0,0,1,0,0,0,0,1,0,0,1,1,1,1,3,3,2,1,25,1,1,1,60,2,1,2
4234,4.0,4.0,3.0,4.0,5.0,4.0,2.0,4.0,3.0,2.0,2.0,5.0,5.0,2.0,5.0,1.0,1.0,5.0,5.0,2.0,7,6,6,1,7,5,7,6,7,7,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,2,3,1,1,18,3,6,1,10,2,1,1
4235,4.0,5.0,2.0,2.0,4.0,1.0,1.0,4.0,2.0,2.0,1.0,5.0,4.0,2.0,5.0,1.0,2.0,4.0,4.0,4.0,6,7,4,7,6,1,6,5,2,2,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,4,1,1,1,47,1,4,1,60,1,2,3
4236,4.0,1.0,4.0,4.0,4.0,5.0,1.0,3.0,5.0,5.0,1.0,5.0,1.0,2.0,5.0,2.0,4.0,4.0,1.0,1.0,6,5,7,5,7,1,4,1,5,6,1,1,0,1,1,0,0,0,0,1,0,1,1,0,1,1,3,2,2,1,27,1,6,1,30,2,1,2
4237,2.0,3.0,4.0,3.0,4.0,4.0,1.0,2.0,5.0,4.0,1.0,4.0,2.0,1.0,5.0,5.0,3.0,5.0,5.0,3.0,7,6,5,4,7,2,7,1,6,2,1,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1,3,3,1,2,34,1,4,1,60,1,2,2
4238,5.0,5.0,1.0,4.0,5.0,4.0,1.0,1.0,5.0,1.0,1.0,3.0,1.0,3.0,1.0,5.0,1.0,1.0,5.0,3.0,7,7,7,3,7,2,6,2,6,1,1,1,0,1,1,0,0,0,0,1,0,1,0,1,1,1,3,1,2,2,30,1,7,1,60,1,1,2
